project,pool,project_order,pinned_commit,source_file,source_file_sha256,function_id,function_name,ordinal,eligibility_status,exclusion_reason,return_type,argument_count,argument_types,signature,declared_audit_domain,domain_size,source_sha256,ast_node_count,cyclomatic_complexity,branch_count,loop_count,switch_presence,lookup_table_access,bitwise_operation_count,comparison_count,character_literal_count,integer_literal_count,multiple_interacting_arguments,switch_like_categorical_behavior
htslib,fallback,24,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/htslib'...
fatal: unable to access 'https://github.com/samtools/htslib.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
libevent,fallback,25,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/libevent'...
fatal: unable to access 'https://github.com/libevent/libevent.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
libuv,fallback,26,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/libuv'...
fatal: unable to access 'https://github.com/libuv/libuv.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
brotli,fallback,27,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/brotli'...
fatal: unable to access 'https://github.com/google/brotli.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
nghttp2,fallback,28,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/nghttp2'...
fatal: unable to access 'https://github.com/nghttp2/nghttp2.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
c-ares,fallback,29,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/c-ares'...
fatal: unable to access 'https://github.com/c-ares/c-ares.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
cwalk,fallback,30,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/cwalk'...
fatal: unable to access 'https://github.com/likle/cwalk.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
mxml,fallback,31,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/mxml'...
fatal: unable to access 'https://github.com/michaelrsweet/mxml.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
libxdiff,fallback,32,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/libxdiff'...
fatal: unable to access 'https://github.com/libgit2/xdiff.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
ccan,fallback,33,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/ccan'...
fatal: unable to access 'https://github.com/rustyrussell/ccan.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
open62541,fallback,34,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/open62541'...
fatal: unable to access 'https://github.com/open62541/open62541.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
pcre2,fallback,35,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/pcre2'...
fatal: unable to access 'https://github.com/PCRE2Project/pcre2.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
libunistring,fallback,36,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/libunistring'...
fatal: unable to access 'https://git.savannah.gnu.org/git/libunistring.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
libidn2,fallback,37,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/libidn2'...
fatal: unable to access 'https://gitlab.com/libidn/libidn2.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
freetype,fallback,38,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/freetype'...
fatal: unable to access 'https://gitlab.freedesktop.org/freetype/freetype.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
harfbuzz,fallback,39,,,,,,,not_eligible,"project_acquisition_failed:Cloning into '/home/shx/projects/binary_faithful_decompilation/external/phase3a_projects/harfbuzz'...
fatal: unable to access 'https://github.com/harfbuzz/harfbuzz.git/': Couldn't connect to server
",,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0
